data,venda,estoque,preco,feature_ratio
2014-01-01,0,4972,1.29,0.0
2014-01-02,70,4902,1.29,0.01427988573178318
2014-01-03,59,4843,1.29,0.012182531463591717
2014-01-04,93,4750,1.29,0.019578947327202216
2014-01-05,96,4654,1.29,0.020627417231140057
2014-01-06,145,4509,1.29,0.03215790633808404
2014-01-07,179,4329,1.29,0.04134904125352497
2014-01-08,321,4104,1.29,0.07821637407842015
2014-01-09,125,4459,1.09,0.028033191235628637
2014-01-10,88,5043,1.09,0.017449930562264664
2014-01-11,188,5239,1.09,0.03588471075418074
2014-01-12,121,5118,1.09,0.02364204762867908
2014-01-13,134,4984,1.09,0.026886035259056914
2014-01-14,80,4904,1.09,0.016313213669834393
2014-01-15,82,4822,1.09,0.017005391918279985
2014-01-16,94,4728,1.19,0.01988155664153647
2014-01-18,159,4464,1.19,0.03561827949010242
2014-01-19,199,4265,1.19,0.04665885100431688
2014-01-20,104,4161,1.19,0.024993991768820018
2014-01-21,70,4091,1.19,0.01711073083082197
2014-01-22,127,3964,1.09,0.03203834502513031
2014-01-23,96,3868,1.09,0.024819027857241396
2014-01-24,75,3793,1.09,0.019773266491502066
2014-01-25,198,3595,1.09,0.0550764949789249
2014-01-26,168,3427,1.09,0.04902246848840832
2014-01-27,125,3302,1.09,0.037855844827813914
2014-01-28,86,3216,1.09,0.02674129344918752
2014-01-29,222,2994,0.99,0.07414829634553007
2014-01-30,272,2723,0.99,0.09988982702941672
2014-01-31,209,2514,0.99,0.08313444676557499
2014-02-01,369,2145,0.99,0.1720279712259768
2014-02-02,217,1928,0.99,0.11255186663614178
2014-02-03,97,1831,0.99,0.05297651527593383
2014-02-04,117,1714,0.99,0.06826137649789162
2014-02-05,100,1998,1.29,0.0500500497995493
2014-02-06,64,2126,1.29,0.03010348057336086
2014-02-07,35,2091,1.29,0.016738402598094677
2014-02-08,54,2037,1.29,0.02650957277118521
2014-02-09,55,1982,1.29,0.027749747589557276
2014-02-12,8,7228,1.29,0.001106806860671269
2014-02-13,43,7185,1.09,0.005984690318740863
2014-02-14,107,7078,1.09,0.015117264742699543
2014-02-15,116,6962,1.09,0.016661878746535654
2014-02-16,87,6875,1.09,0.012654545436138843
2014-02-17,66,6809,1.09,0.009693053297557567
2014-02-18,44,6765,1.09,0.00650406503103612
2014-02-19,33,6731,1.09,0.004902689043377375
2014-02-20,13,6718,1.09,0.0019350997291826442
2014-02-21,53,6665,1.09,0.007951987985068286
2014-02-22,72,6593,1.09,0.010920673424964852
2014-02-23,50,6543,1.09,0.007641754535164674
2014-02-24,15,6528,1.09,0.0022977941141271536
2014-02-25,12,6516,1.09,0.0018416206233247076
2014-02-26,71,6445,1.09,0.011016291681898695
2014-02-27,37,6412,1.09,0.005770430433920102
2014-02-28,83,6329,1.09,0.013114236035528148
2014-03-01,94,6237,1.09,0.015071348380517319
2014-03-02,59,6178,1.09,0.00955001617101001
2014-03-03,49,6129,1.09,0.007994778906844871
2014-03-05,65,6012,1.09,0.010811709895522771
2014-03-06,55,5957,1.09,0.009232835304292706
2014-03-07,77,5880,1.09,0.013095238072967282
2014-03-08,122,5755,1.09,0.02119895739148748
2014-03-09,83,5672,1.09,0.014633286292959652
2014-03-10,75,5597,1.09,0.013400035709487163
2014-03-11,48,5549,1.09,0.0086502072289598
2014-03-12,45,5504,1.29,0.008175872078168837
2014-03-13,78,4659,1.29,0.016741790047774652
2014-03-14,122,4537,1.29,0.026890015369429105
2014-03-16,116,4274,1.29,0.027140851597705073
2014-03-17,48,4228,1.29,0.011352885498219287
2014-03-18,29,4199,1.29,0.0069064062707635005
2014-03-19,91,4107,1.29,0.022157292373612632
2014-03-20,59,4048,1.29,0.014575098778223569
2014-03-21,68,3980,1.29,0.017085427092750183
2014-03-22,137,3843,1.28,0.035649232277779774
2014-03-23,56,3787,1.29,0.014787430644870793
2014-03-24,13,3774,1.29,0.003444621082552673
2014-03-25,45,3729,1.29,0.012067578406898422
2014-03-26,25,3704,1.29,0.00674946002497446
2014-03-27,25,3679,1.29,0.006795324798055654
2014-03-28,174,3505,1.19,0.049643366477479696
2014-03-29,138,3367,1.09,0.04098604086431232
2014-03-30,64,3303,1.09,0.019376324494773466
2014-03-31,77,3226,1.09,0.02386856781193872
2014-04-01,62,3164,1.09,0.0195954487370561
2014-04-02,119,3045,1.09,0.039080459641771884
